OID_,NAME,STATE_NAME,STATE_FIPS,CNTY_FIPS,FIPS,lw_detection_year,DetectionDate
1147,Frederick,Virginia,51,69,51069,,
1177,Loudoun,Virginia,51,107,51107,,
1188,Clarke,Virginia,51,43,51043,,
1207,Winchester,Virginia,51,840,51840,,
1220,Boone,Kentucky,21,15,21015,,
1233,Campbell,Kentucky,21,37,21037,,
1237,Shenandoah,Virginia,51,171,51171,,
1239,Kenton,Kentucky,21,117,21117,,
1245,Fairfax,Virginia,51,59,51059,,
1252,Warren,Virginia,51,187,51187,,
1259,Fauquier,Virginia,51,61,51061,,
1271,Prince William,Virginia,51,153,51153,,
1273,Arlington,Virginia,51,13,51013,,
1284,Falls Church,Virginia,51,610,51610,,
1286,Pendleton,Kentucky,21,191,21191,,
1287,Fairfax City,Virginia,51,600,51600,,
1288,Gallatin,Kentucky,21,77,21077,,
1292,Rappahannock,Virginia,51,157,51157,,
1297,Alexandria,Virginia,51,510,51510,,
1298,Rockingham,Virginia,51,165,51165,,
1303,Page,Virginia,51,139,51139,,
1304,Bracken,Kentucky,21,23,21023,,
1305,Grant,Kentucky,21,81,21081,,
1307,Manassas Park,Virginia,51,685,51685,,
1309,Manassas,Virginia,51,683,51683,,
1311,Carroll,Kentucky,21,41,21041,,
1312,Mason,Kentucky,21,161,21161,,
1313,Greenup,Kentucky,21,89,21089,,
1316,Trimble,Kentucky,21,223,21223,,
1323,Owen,Kentucky,21,187,21187,,
1324,Lewis,Kentucky,21,135,21135,,
1331,Culpeper,Virginia,51,47,51047,,
1349,Madison,Virginia,51,113,51113,,
1354,Robertson,Kentucky,21,201,21201,,
1355,Henry,Kentucky,21,103,21103,,
1357,Stafford,Virginia,51,179,51179,,
1359,Highland,Virginia,51,91,51091,,
1360,Harrison,Kentucky,21,97,21097,,
1369,Oldham,Kentucky,21,185,21185,,
1370,Fleming,Kentucky,21,69,21069,,
1380,Carter,Kentucky,21,43,21043,,
1384,Boyd,Kentucky,21,19,21019,,
1387,Scott,Kentucky,21,209,21209,,
1388,Augusta,Virginia,51,15,51015,,
1390,Greene,Virginia,51,79,51079,,
1392,Harrisonburg,Virginia,51,660,51660,,
1394,Nicholas,Kentucky,21,181,21181,,
1404,Orange,Virginia,51,137,51137,,
1405,Rowan,Kentucky,21,205,21205,,
1408,Jefferson,Kentucky,21,111,21111,2020,2/1/2021 0:00
1409,Spotsylvania,Virginia,51,177,51177,,
1410,King George,Virginia,51,99,51099,,
1412,Franklin,Kentucky,21,73,21073,,
1413,Bourbon,Kentucky,21,17,21017,,
1414,Shelby,Kentucky,21,211,21211,,
1418,Fredericksburg,Virginia,51,630,51630,,
1419,Bath,Kentucky,21,11,21011,,
1423,Westmoreland,Virginia,51,193,51193,,
1424,Albemarle,Virginia,51,3,51003,,
1425,Lawrence,Kentucky,21,127,21127,,
1426,Elliott,Kentucky,21,63,21063,,
1427,Bath,Virginia,51,17,51017,,
1443,Caroline,Virginia,51,33,51033,,
1451,Fayette,Kentucky,21,67,21067,,
1454,Meade,Kentucky,21,163,21163,,
1455,Montgomery,Kentucky,21,173,21173,,
1456,Woodford,Kentucky,21,239,21239,,
1457,Staunton,Virginia,51,790,51790,,
1462,Essex,Virginia,51,57,51057,,
1465,Spencer,Kentucky,21,215,21215,,
1467,Louisa,Virginia,51,109,51109,,
1472,Anderson,Kentucky,21,5,21005,,
1474,Morgan,Kentucky,21,175,21175,,
1475,Bullitt,Kentucky,21,29,21029,,
1476,Clark,Kentucky,21,49,21049,,
1477,Richmond,Virginia,51,159,51159,,
1479,Waynesboro,Virginia,51,820,51820,,
1481,Rockbridge,Virginia,51,163,51163,,
1486,Charlottesville,Virginia,51,540,51540,,
1487,Menifee,Kentucky,21,165,21165,,
1489,Breckinridge,Kentucky,21,27,21027,,
1490,Nelson,Virginia,51,125,51125,,
1494,Accomack,Virginia,51,1,51001,,
1495,Northumberland,Virginia,51,133,51133,,
1498,Hardin,Kentucky,21,93,21093,2020,2/1/2021 0:00
1499,Hanover,Virginia,51,85,51085,,
1500,Fluvanna,Virginia,51,65,51065,,
1502,Johnson,Kentucky,21,115,21115,,
1503,Jessamine,Kentucky,21,113,21113,,
1505,Hancock,Kentucky,21,91,21091,,
1506,Nelson,Kentucky,21,179,21179,,
1509,King and Queen,Virginia,51,97,51097,,
1510,Henderson,Kentucky,21,101,21101,,
1512,Mercer,Kentucky,21,167,21167,,
1514,Martin,Kentucky,21,159,21159,,
1515,Alleghany,Virginia,51,5,51005,,
1517,Powell,Kentucky,21,197,21197,,
1518,Daviess,Kentucky,21,59,21059,,
1520,Madison,Kentucky,21,151,21151,,
1522,King William,Virginia,51,101,51101,,
1525,Washington,Kentucky,21,229,21229,,
1526,Goochland,Virginia,51,75,51075,,
1528,Union,Kentucky,21,225,21225,,
1534,Magoffin,Kentucky,21,153,21153,,
1538,Wolfe,Kentucky,21,237,21237,,
1539,Estill,Kentucky,21,65,21065,,
1540,Lancaster,Virginia,51,103,51103,,
1542,Garrard,Kentucky,21,79,21079,,
1545,Amherst,Virginia,51,9,51009,,
1547,Covington,Virginia,51,580,51580,,
1549,Lexington,Virginia,51,678,51678,,
1551,Botetourt,Virginia,51,23,51023,,
1552,Buckingham,Virginia,51,29,51029,,
1554,Middlesex,Virginia,51,119,51119,,
1556,Floyd,Kentucky,21,71,21071,,
1557,Pike,Kentucky,21,195,21195,,
1558,Cumberland,Virginia,51,49,51049,,
1559,Buena Vista,Virginia,51,530,51530,,
1562,Ohio,Kentucky,21,183,21183,,
1566,Larue,Kentucky,21,123,21123,,
1570,Marion,Kentucky,21,155,21155,,
1573,Lee,Kentucky,21,129,21129,,
1574,Boyle,Kentucky,21,21,21021,,
1575,Henrico,Virginia,51,87,51087,,
1577,Breathitt,Kentucky,21,25,21025,,
1578,Powhatan,Virginia,51,145,51145,,
1579,McLean,Kentucky,21,149,21149,,
1581,Craig,Virginia,51,45,51045,,
1582,Webster,Kentucky,21,233,21233,,
1587,Lincoln,Kentucky,21,137,21137,,
1590,New Kent,Virginia,51,127,51127,,
1592,Grayson,Kentucky,21,85,21085,,
1593,Bedford,Virginia,51,19,51019,,
1596,Richmond City,Virginia,51,760,51760,,
1605,Gloucester,Virginia,51,73,51073,,
1608,Jackson,Kentucky,21,109,21109,,
1610,Hopkins,Kentucky,21,107,21107,,
1611,Chesterfield,Virginia,51,41,51041,,
1612,Appomattox,Virginia,51,11,51011,,
1613,Northampton,Virginia,51,131,51131,,
1614,Casey,Kentucky,21,45,21045,,
1616,Crittenden,Kentucky,21,55,21055,,
1618,Owsley,Kentucky,21,189,21189,,
1619,Rockcastle,Kentucky,21,203,21203,,
1620,Knott,Kentucky,21,119,21119,,
1621,Buchanan,Virginia,51,27,51027,,
1622,Mathews,Virginia,51,115,51115,,
1623,Amelia,Virginia,51,7,51007,,
1624,Charles City,Virginia,51,36,51036,,
1628,Taylor,Kentucky,21,217,21217,,
1629,Giles,Virginia,51,71,51071,,
1632,Lynchburg,Virginia,51,680,51680,,
1635,Green,Kentucky,21,87,21087,2020,2/1/2021 0:00
1637,James City,Virginia,51,95,51095,,
1639,Hart,Kentucky,21,99,21099,2021,
1640,Perry,Kentucky,21,193,21193,,
1641,Campbell,Virginia,51,31,51031,,
1645,Livingston,Kentucky,21,139,21139,,
1646,Muhlenberg,Kentucky,21,177,21177,,
1647,Roanoke,Virginia,51,161,51161,,
1648,Prince Edward,Virginia,51,147,51147,,
1649,Butler,Kentucky,21,31,21031,,
1658,Caldwell,Kentucky,21,33,21033,2021,
1659,York,Virginia,51,199,51199,,
1660,Montgomery,Virginia,51,121,51121,,
1662,Pulaski,Kentucky,21,199,21199,,
1663,Clay,Kentucky,21,51,21051,,
1664,Bedford City,Virginia,51,515,51515,,
1667,Tazewell,Virginia,51,185,51185,,
1670,Edmonson,Kentucky,21,61,21061,,
1671,Laurel,Kentucky,21,125,21125,,
1672,Prince George,Virginia,51,149,51149,,
1673,Roanoke City,Virginia,51,770,51770,,
1674,Hopewell,Virginia,51,670,51670,,
1675,Leslie,Kentucky,21,131,21131,,
1676,Salem,Virginia,51,775,51775,,
1677,Adair,Kentucky,21,1,21001,,
1679,Bland,Virginia,51,21,51021,,
1680,Dickenson,Virginia,51,51,51051,,
1682,Nottoway,Virginia,51,135,51135,,
1683,Colonial Heights,Virginia,51,570,51570,,
1684,Williamsburg,Virginia,51,830,51830,,
1687,Dinwiddie,Virginia,51,53,51053,,
1688,Letcher,Kentucky,21,133,21133,,
1690,Charlotte,Virginia,51,37,51037,,
1691,Surry,Virginia,51,181,51181,,
1692,Petersburg,Virginia,51,730,51730,,
1693,Pulaski,Virginia,51,155,51155,,
1694,Newport News,Virginia,51,700,51700,,
1695,Franklin,Virginia,51,67,51067,,
1696,Ballard,Kentucky,21,7,21007,,
1697,McCracken,Kentucky,21,145,21145,,
1698,Wise,Virginia,51,195,51195,,
1699,Warren,Kentucky,21,227,21227,2021,
1700,Russell,Kentucky,21,207,21207,,
1701,Lyon,Kentucky,21,143,21143,,
1702,Metcalfe,Kentucky,21,169,21169,,
1703,Poquoson,Virginia,51,735,51735,,
1704,Barren,Kentucky,21,9,21009,2020,9/15/2020 0:00
1705,Christian,Kentucky,21,47,21047,2019,1/2/2019 5:00
1706,Radford,Virginia,51,750,51750,,
1707,Isle of Wight,Virginia,51,93,51093,,
1708,Russell,Virginia,51,167,51167,,
1710,Floyd,Virginia,51,63,51063,,
1711,Lunenburg,Virginia,51,111,51111,,
1712,Sussex,Virginia,51,183,51183,,
1713,Hampton,Virginia,51,650,51650,,
1717,Todd,Kentucky,21,219,21219,2019,1/2/2019 5:00
1718,Logan,Kentucky,21,141,21141,2019,1/2/2019 5:00
1719,Wythe,Virginia,51,197,51197,,
1721,Marshall,Kentucky,21,157,21157,,
1724,Knox,Kentucky,21,121,21121,,
1725,Halifax,Virginia,51,83,51083,,
1726,Brunswick,Virginia,51,25,51025,,
1727,Harlan,Kentucky,21,95,21095,,
1728,Smyth,Virginia,51,173,51173,,
1729,Trigg,Kentucky,21,221,21221,2020,9/15/2020 0:00
1746,Wayne,Kentucky,21,231,21231,,
1749,Southampton,Virginia,51,175,51175,,
1756,Whitley,Kentucky,21,235,21235,,
1757,Carlisle,Kentucky,21,39,21039,,
1758,Norfolk,Virginia,51,710,51710,,
1759,McCreary,Kentucky,21,147,21147,,
1760,Bell,Kentucky,21,13,21013,,
1761,Norton,Virginia,51,720,51720,,
1762,Graves,Kentucky,21,83,21083,,
1763,Cumberland,Kentucky,21,57,21057,,
1764,Allen,Kentucky,21,3,21003,2020,2/1/2021 0:00
1765,Virginia Beach,Virginia,51,810,51810,,
1766,Carroll,Virginia,51,35,51035,,
1768,Washington,Virginia,51,191,51191,,
1770,Suffolk,Virginia,51,800,51800,,
1772,Greensville,Virginia,51,81,51081,,
1773,Mecklenburg,Virginia,51,117,51117,,
1774,Lee,Virginia,51,105,51105,,
1775,Simpson,Kentucky,21,213,21213,2020,11/6/2020 0:00
1776,Scott,Virginia,51,169,51169,2021,
1777,Clinton,Kentucky,21,53,21053,,
1779,Patrick,Virginia,51,141,51141,,
1781,Chesapeake,Virginia,51,550,51550,,
1783,Henry,Virginia,51,89,51089,,
1784,Monroe,Kentucky,21,171,21171,,
1785,Portsmouth,Virginia,51,740,51740,,
1789,Grayson,Virginia,51,77,51077,,
1791,Hickman,Kentucky,21,105,21105,,
1793,Calloway,Kentucky,21,35,21035,,
1795,Emporia,Virginia,51,595,51595,,
1796,Martinsville,Virginia,51,690,51690,,
1797,Galax,Virginia,51,640,51640,,
1798,Franklin City,Virginia,51,620,51620,,
1799,Stewart,Tennessee,47,161,47161,2020,12/3/2020 0:00
1801,Robertson,Tennessee,47,147,47147,2019,1/2/2019 5:00
1802,Sumner,Tennessee,47,165,47165,,
1803,Montgomery,Tennessee,47,125,47125,2019,1/2/2019 5:00
1804,Macon,Tennessee,47,111,47111,,
1806,Clay,Tennessee,47,27,47027,,
1807,Pickett,Tennessee,47,137,47137,,
1808,Bristol,Virginia,51,520,51520,,
1809,Sullivan,Tennessee,47,163,47163,2020,12/3/2020 0:00
1810,Johnson,Tennessee,47,91,47091,,
1812,Scott,Tennessee,47,151,47151,,
1814,Hancock,Tennessee,47,67,47067,,
1815,Claiborne,Tennessee,47,25,47025,,
1816,Campbell,Tennessee,47,13,47013,,
1819,Hawkins,Tennessee,47,73,47073,,
1820,Ashe,North Carolina,37,9,37009,,
1821,Fentress,Tennessee,47,49,47049,,
1822,Alleghany,North Carolina,37,5,37005,,
1823,Surry,North Carolina,37,171,37171,,
1824,Fulton,Kentucky,21,75,21075,,
1826,Currituck,North Carolina,37,53,37053,,
1827,Northampton,North Carolina,37,131,37131,,
1828,Hertford,North Carolina,37,91,37091,,
1829,Camden,North Carolina,37,29,37029,,
1830,Gates,North Carolina,37,73,37073,,
1831,Warren,North Carolina,37,185,37185,,
